Bournemouth đấu với Tottenham,isPartial,keyword,Nguyễn Xuân Son,Tot vs,Phó Đức Nam,Lịch thi đấu AFF cúp 2024,Atletico Madrid,Thời tiết Hà Nội ngày mai,Shark Thủy,Chủ tịch nước Lương Cường,Phạm Minh Chính,Nvidia,Bitcoin,Epl,Man City
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,29.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,35.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,23.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,23.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,28.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,28.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,31.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,30.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,31.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,25.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,33.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,True,Chủ tịch nước Lương Cường,,,,,,,,0.0,,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,100.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,88.0,,,,
,False,Phạm Minh Chính,,,,,,,,,56.0,,,,
,False,Phạm Minh Chính,,,,,,,,,65.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,61.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,64.0,,,,
,False,Phạm Minh Chính,,,,,,,,,43.0,,,,
,False,Phạm Minh Chính,,,,,,,,,48.0,,,,
,False,Phạm Minh Chính,,,,,,,,,60.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,59.0,,,,
,False,Phạm Minh Chính,,,,,,,,,53.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,52.0,,,,
,False,Phạm Minh Chính,,,,,,,,,80.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,45.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,47.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,57.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,62.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,59.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,49.0,,,,
,False,Phạm Minh Chính,,,,,,,,,53.0,,,,
,False,Phạm Minh Chính,,,,,,,,,62.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,73.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,64.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,47.0,,,,
,False,Phạm Minh Chính,,,,,,,,,44.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,42.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,60.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,47.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,42.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,47.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,65.0,,,,
,False,Phạm Minh Chính,,,,,,,,,41.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,75.0,,,,
,False,Phạm Minh Chính,,,,,,,,,51.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,39.0,,,,
,False,Phạm Minh Chính,,,,,,,,,51.0,,,,
,False,Phạm Minh Chính,,,,,,,,,59.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,41.0,,,,
,False,Phạm Minh Chính,,,,,,,,,91.0,,,,
,False,Phạm Minh Chính,,,,,,,,,40.0,,,,
,False,Phạm Minh Chính,,,,,,,,,38.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,43.0,,,,
,False,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Phạm Minh Chính,,,,,,,,,55.0,,,,
,False,Phạm Minh Chính,,,,,,,,,53.0,,,,
,True,Phạm Minh Chính,,,,,,,,,0.0,,,,
,False,Nvidia,,,,,,,,,,28.0,,,
,False,Nvidia,,,,,,,,,,19.0,,,
,False,Nvidia,,,,,,,,,,32.0,,,
,False,Nvidia,,,,,,,,,,27.0,,,
,False,Nvidia,,,,,,,,,,20.0,,,
,False,Nvidia,,,,,,,,,,18.0,,,
,False,Nvidia,,,,,,,,,,28.0,,,
,False,Nvidia,,,,,,,,,,30.0,,,
,False,Nvidia,,,,,,,,,,35.0,,,
,False,Nvidia,,,,,,,,,,30.0,,,
,False,Nvidia,,,,,,,,,,30.0,,,
,False,Nvidia,,,,,,,,,,31.0,,,
,False,Nvidia,,,,,,,,,,28.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,44.0,,,
,False,Nvidia,,,,,,,,,,42.0,,,
,False,Nvidia,,,,,,,,,,35.0,,,
,False,Nvidia,,,,,,,,,,44.0,,,
,False,Nvidia,,,,,,,,,,38.0,,,
,False,Nvidia,,,,,,,,,,37.0,,,
,False,Nvidia,,,,,,,,,,34.0,,,
,False,Nvidia,,,,,,,,,,55.0,,,
,False,Nvidia,,,,,,,,,,32.0,,,
,False,Nvidia,,,,,,,,,,49.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,45.0,,,
,False,Nvidia,,,,,,,,,,44.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,32.0,,,
,False,Nvidia,,,,,,,,,,33.0,,,
,False,Nvidia,,,,,,,,,,35.0,,,
,False,Nvidia,,,,,,,,,,28.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,42.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,39.0,,,
,False,Nvidia,,,,,,,,,,45.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,41.0,,,
,False,Nvidia,,,,,,,,,,41.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,67.0,,,
,False,Nvidia,,,,,,,,,,42.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,48.0,,,
,False,Nvidia,,,,,,,,,,37.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,0.0,,,
,False,Nvidia,,,,,,,,,,43.0,,,
,False,Nvidia,,,,,,,,,,25.0,,,
,False,Nvidia,,,,,,,,,,32.0,,,
,False,Nvidia,,,,,,,,,,22.0,,,
,False,Nvidia,,,,,,,,,,31.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,30.0,,,
,False,Nvidia,,,,,,,,,,30.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,48.0,,,
,False,Nvidia,,,,,,,,,,59.0,,,
,False,Nvidia,,,,,,,,,,45.0,,,
,False,Nvidia,,,,,,,,,,48.0,,,
,False,Nvidia,,,,,,,,,,51.0,,,
,False,Nvidia,,,,,,,,,,62.0,,,
,False,Nvidia,,,,,,,,,,51.0,,,
,False,Nvidia,,,,,,,,,,60.0,,,
,False,Nvidia,,,,,,,,,,56.0,,,
,False,Nvidia,,,,,,,,,,60.0,,,
,False,Nvidia,,,,,,,,,,63.0,,,
,False,Nvidia,,,,,,,,,,55.0,,,
,False,Nvidia,,,,,,,,,,91.0,,,
,False,Nvidia,,,,,,,,,,77.0,,,
,False,Nvidia,,,,,,,,,,76.0,,,
,False,Nvidia,,,,,,,,,,79.0,,,
,False,Nvidia,,,,,,,,,,96.0,,,
,False,Nvidia,,,,,,,,,,83.0,,,
,False,Nvidia,,,,,,,,,,83.0,,,
,False,Nvidia,,,,,,,,,,77.0,,,
,False,Nvidia,,,,,,,,,,74.0,,,
,False,Nvidia,,,,,,,,,,74.0,,,
,False,Nvidia,,,,,,,,,,75.0,,,
,False,Nvidia,,,,,,,,,,77.0,,,
,False,Nvidia,,,,,,,,,,62.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,66.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,58.0,,,
,False,Nvidia,,,,,,,,,,66.0,,,
,False,Nvidia,,,,,,,,,,65.0,,,
,False,Nvidia,,,,,,,,,,56.0,,,
,False,Nvidia,,,,,,,,,,62.0,,,
,False,Nvidia,,,,,,,,,,72.0,,,
,False,Nvidia,,,,,,,,,,69.0,,,
,False,Nvidia,,,,,,,,,,71.0,,,
,False,Nvidia,,,,,,,,,,64.0,,,
,False,Nvidia,,,,,,,,,,70.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,75.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,66.0,,,
,False,Nvidia,,,,,,,,,,76.0,,,
,False,Nvidia,,,,,,,,,,74.0,,,
,False,Nvidia,,,,,,,,,,79.0,,,
,False,Nvidia,,,,,,,,,,83.0,,,
,False,Nvidia,,,,,,,,,,73.0,,,
,False,Nvidia,,,,,,,,,,65.0,,,
,False,Nvidia,,,,,,,,,,70.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,58.0,,,
,False,Nvidia,,,,,,,,,,74.0,,,
,False,Nvidia,,,,,,,,,,69.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,64.0,,,
,False,Nvidia,,,,,,,,,,66.0,,,
,False,Nvidia,,,,,,,,,,60.0,,,
,False,Nvidia,,,,,,,,,,63.0,,,
,False,Nvidia,,,,,,,,,,58.0,,,
,False,Nvidia,,,,,,,,,,51.0,,,
,False,Nvidia,,,,,,,,,,56.0,,,
,False,Nvidia,,,,,,,,,,59.0,,,
,False,Nvidia,,,,,,,,,,59.0,,,
,False,Nvidia,,,,,,,,,,50.0,,,
,False,Nvidia,,,,,,,,,,54.0,,,
,False,Nvidia,,,,,,,,,,66.0,,,
,False,Nvidia,,,,,,,,,,56.0,,,
,False,Nvidia,,,,,,,,,,50.0,,,
,False,Nvidia,,,,,,,,,,46.0,,,
,False,Nvidia,,,,,,,,,,52.0,,,
,False,Nvidia,,,,,,,,,,43.0,,,
,False,Nvidia,,,,,,,,,,55.0,,,
,False,Nvidia,,,,,,,,,,53.0,,,
,False,Nvidia,,,,,,,,,,46.0,,,
,False,Nvidia,,,,,,,,,,37.0,,,
,False,Nvidia,,,,,,,,,,29.0,,,
,False,Nvidia,,,,,,,,,,43.0,,,
,False,Nvidia,,,,,,,,,,36.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,35.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,38.0,,,
,False,Nvidia,,,,,,,,,,36.0,,,
,False,Nvidia,,,,,,,,,,41.0,,,
,False,Nvidia,,,,,,,,,,35.0,,,
,False,Nvidia,,,,,,,,,,48.0,,,
,False,Nvidia,,,,,,,,,,51.0,,,
,False,Nvidia,,,,,,,,,,61.0,,,
,False,Nvidia,,,,,,,,,,38.0,,,
,False,Nvidia,,,,,,,,,,34.0,,,
,False,Nvidia,,,,,,,,,,32.0,,,
,False,Nvidia,,,,,,,,,,41.0,,,
,False,Nvidia,,,,,,,,,,36.0,,,
,False,Nvidia,,,,,,,,,,43.0,,,
,False,Nvidia,,,,,,,,,,73.0,,,
,False,Nvidia,,,,,,,,,,45.0,,,
,False,Nvidia,,,,,,,,,,44.0,,,
,False,Nvidia,,,,,,,,,,100.0,,,
,False,Nvidia,,,,,,,,,,62.0,,,
,False,Nvidia,,,,,,,,,,45.0,,,
,False,Nvidia,,,,,,,,,,50.0,,,
,False,Nvidia,,,,,,,,,,43.0,,,
,False,Nvidia,,,,,,,,,,48.0,,,
,False,Nvidia,,,,,,,,,,42.0,,,
,False,Nvidia,,,,,,,,,,45.0,,,
,False,Nvidia,,,,,,,,,,52.0,,,
,False,Nvidia,,,,,,,,,,40.0,,,
,False,Nvidia,,,,,,,,,,47.0,,,
,False,Nvidia,,,,,,,,,,53.0,,,
,False,Nvidia,,,,,,,,,,50.0,,,
,False,Nvidia,,,,,,,,,,42.0,,,
,False,Nvidia,,,,,,,,,,49.0,,,
,False,Nvidia,,,,,,,,,,54.0,,,
,False,Nvidia,,,,,,,,,,48.0,,,
,False,Nvidia,,,,,,,,,,68.0,,,
,False,Nvidia,,,,,,,,,,70.0,,,
,True,Nvidia,,,,,,,,,,66.0,,,
,False,Bitcoin,,,,,,,,,,,48.0,,
,False,Bitcoin,,,,,,,,,,,43.0,,
,False,Bitcoin,,,,,,,,,,,56.0,,
,False,Bitcoin,,,,,,,,,,,46.0,,
,False,Bitcoin,,,,,,,,,,,43.0,,
,False,Bitcoin,,,,,,,,,,,37.0,,
,False,Bitcoin,,,,,,,,,,,43.0,,
,False,Bitcoin,,,,,,,,,,,46.0,,
,False,Bitcoin,,,,,,,,,,,46.0,,
